fecha,provincia,concepto,categoria,valor_real,variacion_interanual_pct,fuente
2020-01,San Juan,Ingresos Brutos,Impuesto provincial,25562929138,,Carga de usuario
2020-01,San Juan,Inmobiliario,Impuesto provincial,1278570577,,Carga de usuario
2020-01,San Juan,Automotor,Impuesto provincial,2036317273,,Carga de usuario
2020-01,San Juan,Sellos,Impuesto provincial,2561924033,,Carga de usuario
2020-01,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2020-01,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2020-01,San Juan,Total,Total recursos provinciales,36265509460,,Carga de usuario
2020-02,San Juan,Ingresos Brutos,Impuesto provincial,21605953540,,Carga de usuario
2020-02,San Juan,Inmobiliario,Impuesto provincial,3027158694,,Carga de usuario
2020-02,San Juan,Automotor,Impuesto provincial,1852089377,,Carga de usuario
2020-02,San Juan,Sellos,Impuesto provincial,2371581889,,Carga de usuario
2020-02,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2020-02,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2020-02,San Juan,Total,Total recursos provinciales,33159494605,,Carga de usuario
2020-03,San Juan,Ingresos Brutos,Impuesto provincial,21643549896,,Carga de usuario
2020-03,San Juan,Inmobiliario,Impuesto provincial,2226789601,,Carga de usuario
2020-03,San Juan,Automotor,Impuesto provincial,3360854939,,Carga de usuario
2020-03,San Juan,Sellos,Impuesto provincial,2078711263,,Carga de usuario
2020-03,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2020-03,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2020-03,San Juan,Total,Total recursos provinciales,31590675565,,Carga de usuario
2020-04,San Juan,Ingresos Brutos,Impuesto provincial,22159412698,,Carga de usuario
2020-04,San Juan,Inmobiliario,Impuesto provincial,2317092823,,Carga de usuario
2020-04,San Juan,Automotor,Impuesto provincial,2831938338,,Carga de usuario
2020-04,San Juan,Sellos,Impuesto provincial,1689259631,,Carga de usuario
2020-04,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2020-04,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2020-04,San Juan,Total,Total recursos provinciales,32893143769,,Carga de usuario
2020-05,San Juan,Ingresos Brutos,Impuesto provincial,20011622754,,Carga de usuario
2020-05,San Juan,Inmobiliario,Impuesto provincial,2078002527,,Carga de usuario
2020-05,San Juan,Automotor,Impuesto provincial,6698701268,,Carga de usuario
2020-05,San Juan,Sellos,Impuesto provincial,1804933954,,Carga de usuario
2020-05,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2020-05,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2020-05,San Juan,Total,Total recursos provinciales,34823170543,,Carga de usuario
2020-06,San Juan,Ingresos Brutos,Impuesto provincial,20391809106,,Carga de usuario
2020-06,San Juan,Inmobiliario,Impuesto provincial,1463276977,,Carga de usuario
2020-06,San Juan,Automotor,Impuesto provincial,3628520139,,Carga de usuario
2020-06,San Juan,Sellos,Impuesto provincial,2269596169,,Carga de usuario
2020-06,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2020-06,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2020-06,San Juan,Total,Total recursos provinciales,31914324277,,Carga de usuario
2020-07,San Juan,Ingresos Brutos,Impuesto provincial,21217653296,,Carga de usuario
2020-07,San Juan,Inmobiliario,Impuesto provincial,1410503699,,Carga de usuario
2020-07,San Juan,Automotor,Impuesto provincial,3651990660,,Carga de usuario
2020-07,San Juan,Sellos,Impuesto provincial,2064633891,,Carga de usuario
2020-07,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2020-07,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2020-07,San Juan,Total,Total recursos provinciales,32553611119,,Carga de usuario
2020-08,San Juan,Ingresos Brutos,Impuesto provincial,21413848365,,Carga de usuario
2020-08,San Juan,Inmobiliario,Impuesto provincial,1405168010,,Carga de usuario
2020-08,San Juan,Automotor,Impuesto provincial,3199220291,,Carga de usuario
2020-08,San Juan,Sellos,Impuesto provincial,2258865932,,Carga de usuario
2020-08,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2020-08,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2020-08,San Juan,Total,Total recursos provinciales,32462734758,,Carga de usuario
2020-09,San Juan,Ingresos Brutos,Impuesto provincial,21055079649,,Carga de usuario
2020-09,San Juan,Inmobiliario,Impuesto provincial,1104299875,,Carga de usuario
2020-09,San Juan,Automotor,Impuesto provincial,2688026574,,Carga de usuario
2020-09,San Juan,Sellos,Impuesto provincial,2125454579,,Carga de usuario
2020-09,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2020-09,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2020-09,San Juan,Total,Total recursos provinciales,31038685892,,Carga de usuario
2020-10,San Juan,Ingresos Brutos,Impuesto provincial,21844088618,,Carga de usuario
2020-10,San Juan,Inmobiliario,Impuesto provincial,1293479621,,Carga de usuario
2020-10,San Juan,Automotor,Impuesto provincial,2865732406,,Carga de usuario
2020-10,San Juan,Sellos,Impuesto provincial,2202939794,,Carga de usuario
2020-10,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2020-10,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2020-10,San Juan,Total,Total recursos provinciales,32383688290,,Carga de usuario
2020-11,San Juan,Ingresos Brutos,Impuesto provincial,22448144350,,Carga de usuario
2020-11,San Juan,Inmobiliario,Impuesto provincial,1222481422,,Carga de usuario
2020-11,San Juan,Automotor,Impuesto provincial,2584364304,,Carga de usuario
2020-11,San Juan,Sellos,Impuesto provincial,2221654600,,Carga de usuario
2020-11,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2020-11,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2020-11,San Juan,Total,Total recursos provinciales,32943079547,,Carga de usuario
2020-12,San Juan,Ingresos Brutos,Impuesto provincial,24514763926,,Carga de usuario
2020-12,San Juan,Inmobiliario,Impuesto provincial,1222258369,,Carga de usuario
2020-12,San Juan,Automotor,Impuesto provincial,2583440828,,Carga de usuario
2020-12,San Juan,Sellos,Impuesto provincial,2521891826,,Carga de usuario
2020-12,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2020-12,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2020-12,San Juan,Total,Total recursos provinciales,35404961092,,Carga de usuario
2021-01,San Juan,Ingresos Brutos,Impuesto provincial,26231165075,2.6,Carga de usuario
2021-01,San Juan,Inmobiliario,Impuesto provincial,787726702.30,-38.4,Carga de usuario
2021-01,San Juan,Automotor,Impuesto provincial,1585012449,-22.2,Carga de usuario
2021-01,San Juan,Sellos,Impuesto provincial,2624829059,2.5,Carga de usuario
2021-01,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2021-01,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2021-01,San Juan,Total,Total recursos provinciales,36138336349,-0.4,Carga de usuario
2021-02,San Juan,Ingresos Brutos,Impuesto provincial,22589065670,4.6,Carga de usuario
2021-02,San Juan,Inmobiliario,Impuesto provincial,6973934502,130.4,Carga de usuario
2021-02,San Juan,Automotor,Impuesto provincial,2096832709,13.2,Carga de usuario
2021-02,San Juan,Sellos,Impuesto provincial,2401833048,1.3,Carga de usuario
2021-02,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2021-02,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2021-02,San Juan,Total,Total recursos provinciales,38457709259,16.0,Carga de usuario
2021-03,San Juan,Ingresos Brutos,Impuesto provincial,22806060947,5.4,Carga de usuario
2021-03,San Juan,Inmobiliario,Impuesto provincial,1763912412,-20.8,Carga de usuario
2021-03,San Juan,Automotor,Impuesto provincial,10590087724,215.1,Carga de usuario
2021-03,San Juan,Sellos,Impuesto provincial,3291587650,58.3,Carga de usuario
2021-03,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2021-03,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2021-03,San Juan,Total,Total recursos provinciales,43913827649,39.0,Carga de usuario
2021-04,San Juan,Ingresos Brutos,Impuesto provincial,26109533076,17.8,Carga de usuario
2021-04,San Juan,Inmobiliario,Impuesto provincial,1163440119,-49.8,Carga de usuario
2021-04,San Juan,Automotor,Impuesto provincial,3458726719,22.1,Carga de usuario
2021-04,San Juan,Sellos,Impuesto provincial,2741352122,62.3,Carga de usuario
2021-04,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2021-04,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2021-04,San Juan,Total,Total recursos provinciales,38613290900,17.4,Carga de usuario
2021-05,San Juan,Ingresos Brutos,Impuesto provincial,23209085298,16.0,Carga de usuario
2021-05,San Juan,Inmobiliario,Impuesto provincial,1014535751,-51.2,Carga de usuario
2021-05,San Juan,Automotor,Impuesto provincial,2814179138,-58.0,Carga de usuario
2021-05,San Juan,Sellos,Impuesto provincial,2309429499,28.0,Carga de usuario
2021-05,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2021-05,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2021-05,San Juan,Total,Total recursos provinciales,33876989851,-2.7,Carga de usuario
2021-06,San Juan,Ingresos Brutos,Impuesto provincial,25024878646,22.7,Carga de usuario
2021-06,San Juan,Inmobiliario,Impuesto provincial,1131027322,-22.7,Carga de usuario
2021-06,San Juan,Automotor,Impuesto provincial,3310146672,-8.8,Carga de usuario
2021-06,San Juan,Sellos,Impuesto provincial,2491286850,9.8,Carga de usuario
2021-06,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2021-06,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2021-06,San Juan,Total,Total recursos provinciales,36714594687,15.0,Carga de usuario
2021-07,San Juan,Ingresos Brutos,Impuesto provincial,25596286879,20.6,Carga de usuario
2021-07,San Juan,Inmobiliario,Impuesto provincial,1249370988,-11.4,Carga de usuario
2021-07,San Juan,Automotor,Impuesto provincial,3644175468,-0.2,Carga de usuario
2021-07,San Juan,Sellos,Impuesto provincial,2562795098,24.1,Carga de usuario
2021-07,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2021-07,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2021-07,San Juan,Total,Total recursos provinciales,38073909380,17.0,Carga de usuario
2021-08,San Juan,Ingresos Brutos,Impuesto provincial,25376714534,18.5,Carga de usuario
2021-08,San Juan,Inmobiliario,Impuesto provincial,1386135179,-1.4,Carga de usuario
2021-08,San Juan,Automotor,Impuesto provincial,4052037416,26.7,Carga de usuario
2021-08,San Juan,Sellos,Impuesto provincial,2582969545,14.3,Carga de usuario
2021-08,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2021-08,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2021-08,San Juan,Total,Total recursos provinciales,38442384006,18.4,Carga de usuario
2021-09,San Juan,Ingresos Brutos,Impuesto provincial,26993468734,28.2,Carga de usuario
2021-09,San Juan,Inmobiliario,Impuesto provincial,1138099002,3.1,Carga de usuario
2021-09,San Juan,Automotor,Impuesto provincial,3198015379,19.0,Carga de usuario
2021-09,San Juan,Sellos,Impuesto provincial,2618307634,23.2,Carga de usuario
2021-09,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2021-09,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2021-09,San Juan,Total,Total recursos provinciales,39122089089,26.0,Carga de usuario
2021-10,San Juan,Ingresos Brutos,Impuesto provincial,26285585149,20.3,Carga de usuario
2021-10,San Juan,Inmobiliario,Impuesto provincial,887793942.90,-31.4,Carga de usuario
2021-10,San Juan,Automotor,Impuesto provincial,3012923550,5.1,Carga de usuario
2021-10,San Juan,Sellos,Impuesto provincial,3025592096,37.3,Carga de usuario
2021-10,San Juan,DJ,Otros recursos provinciales,0,,Carga de usuario
2021-10,San Juan,Otros impuestos,Otros recursos provinciales,0,,Carga de usuario
2021-10,San Juan,Total,Total recursos provinciales,38486158904,18.8,Carga de usuario
2021-11,San Juan,Ingresos Brutos,Impuesto provincial,27760092094,23.7,Carga de usuario
2021-11,San Juan,Inmobiliario,Impuesto provincial,954587328.80,-21.9,Carga de usuario
2021-11,San Juan,Automotor,Impuesto provincial,3093521716,19.7,Carga de usuario
2021-11,San Juan,Sellos,Impuesto provincial,2540992782,14.4,Carga de usuario
2021-11,San Juan,DJ,Otros recursos provinciales,975727.03,,Carga de usuario
2021-11,San Juan,Otros impuestos,Otros recursos provinciales,4767821638,,Carga de usuario
2021-11,San Juan,Total,Total recursos provinciales,39117991286,18.7,Carga de usuario
2021-12,San Juan,Ingresos Brutos,Impuesto provincial,25837564150,5.4,Carga de usuario
2021-12,San Juan,Inmobiliario,Impuesto provincial,1014090450,-17.0,Carga de usuario
2021-12,San Juan,Automotor,Impuesto provincial,3152656114,22.0,Carga de usuario
2021-12,San Juan,Sellos,Impuesto provincial,2482554857,-1.6,Carga de usuario
2021-12,San Juan,DJ,Otros recursos provinciales,10935185.22,,Carga de usuario
2021-12,San Juan,Otros impuestos,Otros recursos provinciales,4465148956,,Carga de usuario
2021-12,San Juan,Total,Total recursos provinciales,36962949712,4.4,Carga de usuario
2022-01,San Juan,Ingresos Brutos,Impuesto provincial,28823642338,9.9,Carga de usuario
2022-01,San Juan,Inmobiliario,Impuesto provincial,1384648207,75.8,Carga de usuario
2022-01,San Juan,Automotor,Impuesto provincial,2032080598,28.2,Carga de usuario
2022-01,San Juan,Sellos,Impuesto provincial,2348122685,-10.5,Carga de usuario
2022-01,San Juan,DJ,Otros recursos provinciales,997268.84,,Carga de usuario
2022-01,San Juan,Otros impuestos,Otros recursos provinciales,4738944050,,Carga de usuario
2022-01,San Juan,Total,Total recursos provinciales,39328435146,8.8,Carga de usuario
2022-02,San Juan,Ingresos Brutos,Impuesto provincial,23522534796,4.1,Carga de usuario
2022-02,San Juan,Inmobiliario,Impuesto provincial,6311587651,-9.5,Carga de usuario
2022-02,San Juan,Automotor,Impuesto provincial,1702912044,-18.8,Carga de usuario
2022-02,San Juan,Sellos,Impuesto provincial,2386189662,-0.7,Carga de usuario
2022-02,San Juan,DJ,Otros recursos provinciales,1772472.26,,Carga de usuario
2022-02,San Juan,Otros impuestos,Otros recursos provinciales,4244279958,,Carga de usuario
2022-02,San Juan,Total,Total recursos provinciales,38169276583,-0.7,Carga de usuario
2022-03,San Juan,Ingresos Brutos,Impuesto provincial,25944063081,13.8,Carga de usuario
2022-03,San Juan,Inmobiliario,Impuesto provincial,1605973719,-9.0,Carga de usuario
2022-03,San Juan,Automotor,Impuesto provincial,13242342624,25.0,Carga de usuario
2022-03,San Juan,Sellos,Impuesto provincial,2507987660,-23.8,Carga de usuario
2022-03,San Juan,DJ,Otros recursos provinciales,1441269.31,,Carga de usuario
2022-03,San Juan,Otros impuestos,Otros recursos provinciales,5335059161,,Carga de usuario
2022-03,San Juan,Total,Total recursos provinciales,48636867514,10.8,Carga de usuario
2022-04,San Juan,Ingresos Brutos,Impuesto provincial,25893696236,-0.8,Carga de usuario
2022-04,San Juan,Inmobiliario,Impuesto provincial,1205077848,3.6,Carga de usuario
2022-04,San Juan,Automotor,Impuesto provincial,5014846011,45.0,Carga de usuario
2022-04,San Juan,Sellos,Impuesto provincial,2341738760,-14.6,Carga de usuario
2022-04,San Juan,DJ,Otros recursos provinciales,888546.43,,Carga de usuario
2022-04,San Juan,Otros impuestos,Otros recursos provinciales,4543239438,,Carga de usuario
2022-04,San Juan,Total,Total recursos provinciales,38999486839,1.0,Carga de usuario
2022-05,San Juan,Ingresos Brutos,Impuesto provincial,26485368004,14.1,Carga de usuario
2022-05,San Juan,Inmobiliario,Impuesto provincial,1189895271,17.3,Carga de usuario
2022-05,San Juan,Automotor,Impuesto provincial,3915500420,39.1,Carga de usuario
2022-05,San Juan,Sellos,Impuesto provincial,2515774805,8.9,Carga de usuario
2022-05,San Juan,DJ,Otros recursos provinciales,1955533.64,,Carga de usuario
2022-05,San Juan,Otros impuestos,Otros recursos provinciales,4591055763,,Carga de usuario
2022-05,San Juan,Total,Total recursos provinciales,38699549797,14.2,Carga de usuario
2022-06,San Juan,Ingresos Brutos,Impuesto provincial,25981945764,3.8,Carga de usuario
2022-06,San Juan,Inmobiliario,Impuesto provincial,1159408203,2.5,Carga de usuario
2022-06,San Juan,Automotor,Impuesto provincial,3758520317,13.5,Carga de usuario
2022-06,San Juan,Sellos,Impuesto provincial,2226006639,-10.6,Carga de usuario
2022-06,San Juan,DJ,Otros recursos provinciales,3567795.08,,Carga de usuario
2022-06,San Juan,Otros impuestos,Otros recursos provinciales,4484914621,,Carga de usuario
2022-06,San Juan,Total,Total recursos provinciales,37614363339,2.5,Carga de usuario
2022-07,San Juan,Ingresos Brutos,Impuesto provincial,28621461792,11.8,Carga de usuario
2022-07,San Juan,Inmobiliario,Impuesto provincial,1297546577,3.9,Carga de usuario
2022-07,San Juan,Automotor,Impuesto provincial,4055550526,11.3,Carga de usuario
2022-07,San Juan,Sellos,Impuesto provincial,2578070155,0.6,Carga de usuario
2022-07,San Juan,DJ,Otros recursos provinciales,4343447.12,,Carga de usuario
2022-07,San Juan,Otros impuestos,Otros recursos provinciales,4789937806,,Carga de usuario
2022-07,San Juan,Total,Total recursos provinciales,41346910303,8.6,Carga de usuario
2022-08,San Juan,Ingresos Brutos,Impuesto provincial,27052676138,6.6,Carga de usuario
2022-08,San Juan,Inmobiliario,Impuesto provincial,1368379170,-1.3,Carga de usuario
2022-08,San Juan,Automotor,Impuesto provincial,4330527200,6.9,Carga de usuario
2022-08,San Juan,Sellos,Impuesto provincial,2595786371,0.5,Carga de usuario
2022-08,San Juan,DJ,Otros recursos provinciales,3541877.17,,Carga de usuario
2022-08,San Juan,Otros impuestos,Otros recursos provinciales,4826725588,,Carga de usuario
2022-08,San Juan,Total,Total recursos provinciales,40177636344,4.5,Carga de usuario
2022-09,San Juan,Ingresos Brutos,Impuesto provincial,26100795658,-3.3,Carga de usuario
2022-09,San Juan,Inmobiliario,Impuesto provincial,879541856.10,-22.7,Carga de usuario
2022-09,San Juan,Automotor,Impuesto provincial,3434075311,7.4,Carga de usuario
2022-09,San Juan,Sellos,Impuesto provincial,2883505879,10.1,Carga de usuario
2022-09,San Juan,DJ,Otros recursos provinciales,3442019.17,,Carga de usuario
2022-09,San Juan,Otros impuestos,Otros recursos provinciales,4704793512,,Carga de usuario
2022-09,San Juan,Total,Total recursos provinciales,38006154236,-2.9,Carga de usuario
2022-10,San Juan,Ingresos Brutos,Impuesto provincial,25513171773,-2.9,Carga de usuario
2022-10,San Juan,Inmobiliario,Impuesto provincial,859546051.80,-3.2,Carga de usuario
2022-10,San Juan,Automotor,Impuesto provincial,3074649405,2.0,Carga de usuario
2022-10,San Juan,Sellos,Impuesto provincial,2492219664,-17.6,Carga de usuario
2022-10,San Juan,DJ,Otros recursos provinciales,2698255.12,,Carga de usuario
2022-10,San Juan,Otros impuestos,Otros recursos provinciales,4616463641,,Carga de usuario
2022-10,San Juan,Total,Total recursos provinciales,36558748791,-5.0,Carga de usuario
2022-11,San Juan,Ingresos Brutos,Impuesto provincial,26308672577,-5.2,Carga de usuario
2022-11,San Juan,Inmobiliario,Impuesto provincial,818932480.90,-14.2,Carga de usuario
2022-11,San Juan,Automotor,Impuesto provincial,3020281725,-2.4,Carga de usuario
2022-11,San Juan,Sellos,Impuesto provincial,2585091728,1.7,Carga de usuario
2022-11,San Juan,DJ,Otros recursos provinciales,1517277.89,55.5,Carga de usuario
2022-11,San Juan,Otros impuestos,Otros recursos provinciales,4088813374,-14.2,Carga de usuario
2022-11,San Juan,Total,Total recursos provinciales,36823309162,-5.9,Carga de usuario
2022-12,San Juan,Ingresos Brutos,Impuesto provincial,24826968815,-3.9,Carga de usuario
2022-12,San Juan,Inmobiliario,Impuesto provincial,726063514.50,-28.4,Carga de usuario
2022-12,San Juan,Automotor,Impuesto provincial,4564329961,44.8,Carga de usuario
2022-12,San Juan,Sellos,Impuesto provincial,2185147011,-12.0,Carga de usuario
2022-12,San Juan,DJ,Otros recursos provinciales,9420895.81,-13.8,Carga de usuario
2022-12,San Juan,Otros impuestos,Otros recursos provinciales,4462458425,-0.1,Carga de usuario
2022-12,San Juan,Total,Total recursos provinciales,36774388622,-0.5,Carga de usuario
2023-01,San Juan,Ingresos Brutos,Impuesto provincial,31675323924,9.9,Carga de usuario
2023-01,San Juan,Inmobiliario,Impuesto provincial,999460718.60,-27.8,Carga de usuario
2023-01,San Juan,Automotor,Impuesto provincial,441773413.50,-78.3,Carga de usuario
2023-01,San Juan,Sellos,Impuesto provincial,3150641134,34.2,Carga de usuario
2023-01,San Juan,DJ,Otros recursos provinciales,116492.05,-88.3,Carga de usuario
2023-01,San Juan,Otros impuestos,Otros recursos provinciales,3522443476,-25.7,Carga de usuario
2023-01,San Juan,Total,Total recursos provinciales,39789759158,1.2,Carga de usuario
2023-02,San Juan,Ingresos Brutos,Impuesto provincial,24061194518,2.3,Carga de usuario
2023-02,San Juan,Inmobiliario,Impuesto provincial,5041856101,-20.1,Carga de usuario
2023-02,San Juan,Automotor,Impuesto provincial,3511795528,106.2,Carga de usuario
2023-02,San Juan,Sellos,Impuesto provincial,3204143662,34.3,Carga de usuario
2023-02,San Juan,DJ,Otros recursos provinciales,1138794.81,-35.8,Carga de usuario
2023-02,San Juan,Otros impuestos,Otros recursos provinciales,3164329468,-25.4,Carga de usuario
2023-02,San Juan,Total,Total recursos provinciales,38984458072,2.1,Carga de usuario
2023-03,San Juan,Ingresos Brutos,Impuesto provincial,28531026074,10.0,Carga de usuario
2023-03,San Juan,Inmobiliario,Impuesto provincial,1802328854,12.2,Carga de usuario
2023-03,San Juan,Automotor,Impuesto provincial,10405384599,-21.4,Carga de usuario
2023-03,San Juan,Sellos,Impuesto provincial,3932540127,56.8,Carga de usuario
2023-03,San Juan,DJ,Otros recursos provinciales,2397449.89,66.3,Carga de usuario
2023-03,San Juan,Otros impuestos,Otros recursos provinciales,3734290530,-30.0,Carga de usuario
2023-03,San Juan,Total,Total recursos provinciales,48407967634,-0.5,Carga de usuario
2023-04,San Juan,Ingresos Brutos,Impuesto provincial,28036788924,8.3,Carga de usuario
2023-04,San Juan,Inmobiliario,Impuesto provincial,1035422460,-14.1,Carga de usuario
2023-04,San Juan,Automotor,Impuesto provincial,3732229950,-25.6,Carga de usuario
2023-04,San Juan,Sellos,Impuesto provincial,3199264928,36.6,Carga de usuario
